id,rank,rankUpDown,title,fullTitle,year,image,crew,imDbRating,imDbRatingCount
tt7740496,1,0,Nightmare Alley,Nightmare Alley (2021),2021,"https://m.media-amazon.com/images/M/MV5BOTI4NDhhNGEtZjQxZC00ZTRmLThmZTctOGJmY2ZlOTc0ZGY0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX128_CR0,3,128,176_AL_.jpg","Guillermo del Toro (dir.), Bradley Cooper, Cate Blanchett",7.2,52151
tt10293406,2,+23,The Power of the Dog,The Power of the Dog (2021),2021,"https://m.media-amazon.com/images/M/MV5BZGRhYjE2NWUtN2FkNy00NGI3LTkxYWMtMDk4Yjg5ZjI3MWI2XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Jane Campion (dir.), Benedict Cumberbatch, Kirsten Dunst",6.9,105912
tt7657566,3,+15,Death on the Nile,Death on the Nile (2022),2022,"https://m.media-amazon.com/images/M/MV5BNjI4ZTQ1OTYtNTI0Yi00M2EyLThiNjMtMzk1MmZlOWMyMDQwXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Kenneth Branagh (dir.), Tom Bateman, Annette Bening",6.7,9656
tt6856242,4,+25,The King's Man,The King's Man (2021),2021,"https://m.media-amazon.com/images/M/MV5BMDEzZDY2ZDktNTlmOS00NThjLThkNTEtMjE5MzI5NWEwZmRjXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UX128_CR0,3,128,176_AL_.jpg","Matthew Vaughn (dir.), Ralph Fiennes, Gemma Arterton",6.5,45661
tt2953050,5,-3,Encanto,Encanto (2021),2021,"https://m.media-amazon.com/images/M/MV5BNjE5NzA4ZDctOTJkZi00NzM0LTkwOTYtMDI4MmNkMzIxODhkXkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UX128_CR0,3,128,176_AL_.jpg","Jared Bush (dir.), Stephanie Beatriz, María Cecilia Botero",7.3,140814
tt11466222,6,+2,Jackass Forever,Jackass Forever (2022),2022,"https://m.media-amazon.com/images/M/MV5BMjY3OTBlODktYzliNS00Y2VkLWJhZjktZDcwY2E2YzhmOThhXkEyXkFqcGdeQXVyOTg4MDMxODM@._V1_UY176_CR6,0,128,176_AL_.jpg","Jeff Tremaine (dir.), Johnny Knoxville, Steve-O",7.6,7641
tt10872600,7,-3,Spider-Man: No Way Home,Spider-Man: No Way Home (2021),2021,"https://m.media-amazon.com/images/M/MV5BZWMyYzFjYTYtNTRjYi00OGExLWE2YzgtOGRmYjAxZTU3NzBiXkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_UX128_CR0,3,128,176_AL_.jpg","Jon Watts (dir.), Tom Holland, Zendaya",8.7,459959
tt14992922,8,+15,The Tinder Swindler,The Tinder Swindler (2022),2022,"https://m.media-amazon.com/images/M/MV5BMTkwMTg2YWYtOGU5MS00YTdhLTg4N2QtYzcyZDE0MTlmNDU3XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX128_CR0,3,128,176_AL_.jpg","Felicity Morris (dir.), Kristoffer Kumar, Cecilie Fjellhøy",7.3,23455
tt1877830,9,-4,The Batman,The Batman (2022),2022,"https://m.media-amazon.com/images/M/MV5BYTExZTdhY2ItNGQ1YS00NjJlLWIxMjYtZTI1MzNlMzY0OTk4XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX128_CR0,3,128,176_AL_.jpg","Matt Reeves (dir.), Zoë Kravitz, Robert Pattinson",,0
tt10223460,10,+40,Marry Me,Marry Me (2022),2022,"https://m.media-amazon.com/images/M/MV5BMjczZjI2M2UtOGMwOS00YWFhLTg0OTYtZDY5ZWIwNjhlOWI2XkEyXkFqcGdeQXVyMTQzNTA5MzYz._V1_UX128_CR0,3,128,176_AL_.jpg","Kat Coiro (dir.), Jennifer Lopez, Owen Wilson",6.2,5722
